path,source,bytes,sha256,category
data/README.md,generated,2018,2c03c22527f01938731e1fef6fe918b9dc60376df92e702d14a28c96220b42f1,README.md
data/configs/gwosc/filter_statistic_equivalence.yaml,configs/gwosc/filter_statistic_equivalence.yaml,1370,d49db1675cff4d6d58b302aafb5318a7d0493f5d7f6846a1687fa5ce2beaefcc,configs
data/configs/gwosc/gw150914_smoke.yaml,configs/gwosc/gw150914_smoke.yaml,1819,ccbfef4175ee292cd129e72f5b03c1c616b69c109a2d71dc4aea55a6a53a807a,configs
data/configs/gwosc/time_local_noise.yaml,configs/gwosc/time_local_noise.yaml,1444,90e2fcceb304321f293e023aa621c7215bfb752c66d4426e2bfd2343d402c454,configs
data/derived/claim_status.csv,curated from archived evidence and validation protocols,1658,f6d33a8b7379a42a53162c428cdf034350279fab32f9a031db5ad33964fd12d7,derived
data/derived/figure_index.csv,curated index of available and pending paper figures,1410,160833fcdc028be00a3b80dcd3ea81ce88dc98559fa6317282150926087ca7ab,derived
data/derived/gwosc_data_quality.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,251,0f9b70bdae0e900ca2c181419e7a0bc3769d2996a767e8e4c098ae96e56072d5,derived
data/derived/gwosc_filter_equivalence_summary.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.json,357,c27965e54374450c745735d365686c5a252e133cff8cd1ece0a17bac572296d7,derived
data/derived/gwosc_null_calibration.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,2800,2f24c062c74881ee0f7458ef6b79128e3dddfcd1938befb941ccd008c9244ab8,derived
data/derived/gwosc_primary_results.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,674,a1bd47a6889ae86bfd0c649e96bb2fcac6fce90b3a0795f85441b2b112488983,derived
data/derived/gwosc_reference_summary.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,487,dfe2414332237b06969755580b000a773ca789975585e9b4a749db2493a58ed1,derived
data/derived/gwosc_run_history.csv,derived from evidence/gwosc run manifests,470,1339b05e163eeddd50dbc56887ea333a0e571fbaf34f85f0b15a034f80ca5b40,derived
data/derived/gwosc_time_local_psd_blocks.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,1249,a067db30ba3fa28bf6fc3726ff18d2b7ad1a708a5e92ca0e7858c973cafa72c4,derived
data/derived/gwosc_time_local_psd_spectral_summary.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,2198,a3df4d020532f65b763a42796ca1b1956159c383afd2d4e7fb137f26bd8817f8,derived
data/derived/gwosc_time_local_psd_summary.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,1860,58821ce384ee6c52c4eec742e4328488fcecdf89cf679a64fee4341ffb66ea83,derived
data/derived/gwosc_time_local_psd_top_windows.csv,derived from evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,3533,09b4dc5cf3cd3a250b31af66f84e38275e3f888b41ce40c168a40498dda5994f,derived
data/derived/method_traceability.csv,curated map from experiment protocols to paper sections,2604,0eeb6b05e311b1b7bb852e4288a58fb775ce97dd8b17a568365369365e148689,derived
data/derived/paper_implications.csv,curated and derived from evidence/gwosc/20260622T175125Z_b169c1f595a4 and sweep records,4010,9f293dde1b81019e0344b88f507b153e09ec29fdf3b66b607acb188092765988,derived
data/derived/synthetic_gate_summary.csv,derived from data/synthetic/S1-S9 sweep JSON records,1531,203bc62525933a8a29afde3ca9758c6b0f7094ea6954923d74ee581de83c8d16,derived
data/gwosc/current/SHA256SUMS,evidence/gwosc/20260622T175125Z_b169c1f595a4/SHA256SUMS,2592,4b343f18bceef88bf1918999d0db8b5d9aa0acbecde621f836c3729f33e6083c,gwosc
data/gwosc/current/console/00_run_identity.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/00_run_identity.txt,212,c7f128e1b7fad19f97bb754b267977745f52bbd48861c127ff12d1be3a90bf8a,gwosc
data/gwosc/current/console/01_preflight.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/01_preflight.txt,649,682ffb77b71c269493953db97223ef740e90323575a9498cbc3971cda8e5104f,gwosc
data/gwosc/current/console/02_stage0_console.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/02_stage0_console.txt,8890,c79abd763cbd20021df33cd324c6eda355aa8863ac042183160ab76195673624,gwosc
data/gwosc/current/console/02_stage0_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/02_stage0_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/current/console/03_stage0_verification.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/03_stage0_verification.txt,247,f6fc42535152fea5e4f687f3502cd844555b0c159cc34e58b756563514f66aea,gwosc
data/gwosc/current/console/04_download_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/04_download_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/current/console/04_download_gwosc.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/04_download_gwosc.txt,159,719e9976e94531c323ac4f3d9bf549252d40f1acb3e49df08a93306627773312,gwosc
data/gwosc/current/console/05_raw_data_validation.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/05_raw_data_validation.txt,266,e4fcfe5b2bba93824bed004896c560d0c65542b6b62298c7e19a443c8471f248,gwosc
data/gwosc/current/console/06_gwpy_reference_check.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/06_gwpy_reference_check.txt,160,24d8e35b36f8a110b6faabbdef31058189e495e5370db6e5e9190891d463dd57,gwosc
data/gwosc/current/console/06_reference_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/06_reference_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/current/console/07_experiment_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/07_experiment_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/current/console/07_gwosc_experiment.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/07_gwosc_experiment.txt,137,f5702a72a779a49e5680f9be714ef50ce80f43740a6d1f465b4b2f748af49890,gwosc
data/gwosc/current/gwosc/acceptance_summary.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/acceptance_summary.json,479722,ccdf8041fd42d2dd873968fab615a77709fda21fc004620dc43c66308a5515c1,gwosc
data/gwosc/current/gwosc/experiment.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.config.yaml,1466,b3bb12e04b09322bbb7dc5ace3353b108e4cc442d6ffe2386bebb6cc8b3239c0,gwosc
data/gwosc/current/gwosc/experiment.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,535689,8e34005b6f598bbb1a1b6772068ac1dead6620d907a50d9a18e9e574b2de41ba,gwosc
data/gwosc/current/gwosc/experiment.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.txt,353,db08decca8bb9f73995f4b0c6e48a2ecb5dcfeeda548432681c102a2262dc378,gwosc
data/gwosc/current/gwosc/filter_equivalence.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.config.yaml,1463,dec66c788a4e09647fe726407e882759ce76b36636d3751f89d3c3d4f7d803ac,gwosc
data/gwosc/current/gwosc/filter_equivalence.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.json,368553,5d8b4ce9a54a1c49d3271aaacf14e65536926a0abb875884f5e2fdc188177c8b,gwosc
data/gwosc/current/gwosc/filter_equivalence.log,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.log,324,2ed9374024af16f8494b08114d2c6c777c71e1e24e9c30fdbdb169783285dcbc,gwosc
data/gwosc/current/gwosc/gwpy_reference.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/gwpy_reference.json,272678,f47101d62afb13d29ddbfa5bfd5a0b7a052cd77de31161b55237675b2f478595,gwosc
data/gwosc/current/gwosc/raw_metadata.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/raw_metadata.json,1354,9b14988b728e8af4daf475aa2b99e145b0e38ce331da87355854f399e815813e,gwosc
data/gwosc/current/gwosc/time_local_noise.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.config.yaml,1558,70ffd19b1ed9934fed3177c60326cd9721b9e2664a28cad2e2cccd9e9ff8085c,gwosc
data/gwosc/current/gwosc/time_local_noise.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,3310449,f887801b7ca756f5a49d1903e8e876b6f4585743cbe39b973882deddf71253d1,gwosc
data/gwosc/current/gwosc/time_local_noise.log,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.log,297,edeb4529d68948d3cb15ae4008bb6b6b05747ac077f301c76ea2d8b5746e1ad8,gwosc
data/gwosc/current/manifest.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/manifest.json,428,01944f7d6812596c70eb9025d0f907657695f63032380f649b5254140df76721,gwosc
data/gwosc/current/stage0/01_uv_sync.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/01_uv_sync.txt,1868,e58e5c5a61ae1a4091ea4a438ecce05cb5f29ab229a844aeefd89011acf2e86a,gwosc
data/gwosc/current/stage0/02_pytest.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/02_pytest.txt,2728,fd609158a8af830695d391bcae68462ee08b116b8a957af2845f44b26df62608,gwosc
data/gwosc/current/stage0/03_run_all_core.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/03_run_all_core.txt,3479,5fd55caf7a1b5caa76e0180643b649660e89f444feaf4ed05c0ca4cd15336e0b,gwosc
data/gwosc/current/stage0/04_make_tables.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/04_make_tables.txt,144,bdff53dcc39038799d809d7842d0782a385ac3f0da258f60af982979842a0aec,gwosc
data/gwosc/current/stage0/05_make_all_figures.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/05_make_all_figures.txt,516,f045fc8007a5f545f0f7bd7bfac0a023b1cf71df8444ad5582c7d7d6b81cb3e1,gwosc
data/gwosc/current/stage0/dependencies.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/dependencies.txt,897,96df75e84ed5eda08d562adb7b82c197c369b4acbdeb774fa263acb7e75aebbf,gwosc
data/gwosc/current/stage0/environment_before.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/environment_before.json,6943,7bad1d38cb34c62a032c01bc3dbdda8b45d70c8e8ce5048886792bc4e4323c62,gwosc
data/gwosc/current/stage0/summary.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/summary.json,3243,15cfe0de2e24a5c8492de31ed8f92b6519f453caf7fbca6799e39f9f952effdd,gwosc
data/gwosc/followup/filter_equivalence.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.config.yaml,1463,dec66c788a4e09647fe726407e882759ce76b36636d3751f89d3c3d4f7d803ac,gwosc
data/gwosc/followup/filter_equivalence.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.json,368553,5d8b4ce9a54a1c49d3271aaacf14e65536926a0abb875884f5e2fdc188177c8b,gwosc
data/gwosc/followup/filter_equivalence.log,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.log,324,2ed9374024af16f8494b08114d2c6c777c71e1e24e9c30fdbdb169783285dcbc,gwosc
data/gwosc/followup/time_local_noise.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.config.yaml,1558,70ffd19b1ed9934fed3177c60326cd9721b9e2664a28cad2e2cccd9e9ff8085c,gwosc
data/gwosc/followup/time_local_noise.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,3310449,f887801b7ca756f5a49d1903e8e876b6f4585743cbe39b973882deddf71253d1,gwosc
data/gwosc/followup/time_local_noise.log,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.log,297,edeb4529d68948d3cb15ae4008bb6b6b05747ac077f301c76ea2d8b5746e1ad8,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/SHA256SUMS,evidence/gwosc/20260622T162349Z_b7842451781f/SHA256SUMS,572,745ad00cb24ffe0d4afcd179c90eb5b71d27ef2e550888271fc714aa50bc6492,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/console/00_run_identity.txt,evidence/gwosc/20260622T162349Z_b7842451781f/console/00_run_identity.txt,195,b29ae57d59babe474ab60c3dead08a9764f5cf6eec36b30e48887b8a2ff04953,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/console/01_preflight.txt,evidence/gwosc/20260622T162349Z_b7842451781f/console/01_preflight.txt,622,a5a3352b1fd27f414e8c5d1af02011f913bc26cabe5be7510ba92625ed36ee31,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/console/02_stage0_console.txt,evidence/gwosc/20260622T162349Z_b7842451781f/console/02_stage0_console.txt,59,48ae3d32ae8dbc726ec52dd16760d25041c2b40ed4564a18221e52c2549dee04,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/console/02_stage0_exit_code.txt,evidence/gwosc/20260622T162349Z_b7842451781f/console/02_stage0_exit_code.txt,2,4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/console/03_stage0_verification.txt,evidence/gwosc/20260622T162349Z_b7842451781f/console/03_stage0_verification.txt,619,a786d6eefc03d06dba3b5e7546c4289d377e77bb740ad5301ee938424e945959,gwosc
data/gwosc/runs/20260622T162349Z_b7842451781f/manifest.json,evidence/gwosc/20260622T162349Z_b7842451781f/manifest.json,452,0a798d2a0f250aa666ecd594aeb7c1713b653c560005f505d24602ec4204fd18,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/SHA256SUMS,evidence/gwosc/20260622T164907Z_f541c542f778/SHA256SUMS,2494,f0c35c0b90fca8f4375a68673e59b5eeb36fe331832fc5a7d068ce5f6dce0695,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/00_run_identity.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/00_run_identity.txt,212,4b8657e4327bd5a167369b1fde462e5d7df90f9f5b5cc0ef2a99e03a446c6aae,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/01_preflight.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/01_preflight.txt,649,22b7186eaef30546d1a10f3c0f8d160439ce54b201d99fd0298294a001d9665a,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/02_stage0_console.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/02_stage0_console.txt,9380,8f5a3e4ea9b89884eb20ca185304d834cddb9a79be099d341a790b05b6b34080,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/02_stage0_exit_code.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/02_stage0_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/03_stage0_verification.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/03_stage0_verification.txt,247,20e491ea0b6881238c3f4b642a5603310cc15cff21b9b3e437f44254e0a5884b,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/04_download_exit_code.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/04_download_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/04_download_gwosc.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/04_download_gwosc.txt,159,719e9976e94531c323ac4f3d9bf549252d40f1acb3e49df08a93306627773312,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/05_raw_data_validation.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/05_raw_data_validation.txt,266,e4fcfe5b2bba93824bed004896c560d0c65542b6b62298c7e19a443c8471f248,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/06_gwpy_reference_check.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/06_gwpy_reference_check.txt,160,07dd13bca95616ebb5e853e805a450812a6747e2652e1d7f262887b4b62f47b7,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/06_reference_exit_code.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/06_reference_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/07_experiment_exit_code.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/07_experiment_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/console/07_gwosc_experiment.txt,evidence/gwosc/20260622T164907Z_f541c542f778/console/07_gwosc_experiment.txt,137,951fc836eac0093d5900e304c776f31cc6072011b5c1e6a7a2dbd4973c6915db,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/gwosc/experiment.config.yaml,evidence/gwosc/20260622T164907Z_f541c542f778/gwosc/experiment.config.yaml,1197,638910b9a487b093af1c3e157a09279e4f5d380305de955eac8ec5a43e468de6,gwosc
