path,source,bytes,sha256,category
data/gwosc/runs/20260622T164907Z_f541c542f778/gwosc/experiment.json,evidence/gwosc/20260622T164907Z_f541c542f778/gwosc/experiment.json,63047,7f1b41677e1b43445cb67ebe7ca827aea06906a3f168743af68f1245be0054f1,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/gwosc/experiment.txt,evidence/gwosc/20260622T164907Z_f541c542f778/gwosc/experiment.txt,353,bd316caac1f67dcd4f397f7032f2f913820786a0bec235d3976e92f83c646d89,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/gwosc/gwpy_reference.json,evidence/gwosc/20260622T164907Z_f541c542f778/gwosc/gwpy_reference.json,46821,851305c9056792384fd1848c7b1709f71fbaf33b9bcd78c907ff06af23598f13,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/gwosc/raw_metadata.json,evidence/gwosc/20260622T164907Z_f541c542f778/gwosc/raw_metadata.json,1052,02d315296b0e01277329ba008575c793d123c2f41ab9f55ea08486dd98e6fb87,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/manifest.json,evidence/gwosc/20260622T164907Z_f541c542f778/manifest.json,428,49c359b473874d7300e9c1547261146a3b2fb3a2e933220c23cbf1a8e64642eb,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/01_uv_sync.txt,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/01_uv_sync.txt,2358,acccbbec23a58753de31c3a788f8d2292274484afaba7827c789d6cd94de7435,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/02_pytest.txt,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/02_pytest.txt,2728,9cac1da993bc3ef9e796cb3ee9b83e1b3daf15871c4bdc9fd9a7768c006b6cbc,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/03_run_all_core.txt,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/03_run_all_core.txt,3479,c51621d8961ebe0baac069ef71a89af9eb204bbebaa5f354cefcf1bd46061c62,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/04_make_tables.txt,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/04_make_tables.txt,144,3d9252055415206696e91b1cf33cd788553b524f6dbe07e68da7ace29e2df8eb,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/05_make_all_figures.txt,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/05_make_all_figures.txt,516,d6977589e909b3ce9baa32f1902f5e7f643e648216000cb88c54ace8a35a5596,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/dependencies.txt,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/dependencies.txt,897,34ea7aebb1f870f2e01cafeb576e06f045695c385f595d5b43ce95c3070e05ab,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/environment_before.json,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/environment_before.json,6944,1e7489e1f9a85fef7fed99e78cc8338c2b5fb093058869df46b4dbf4d64eef4b,gwosc
data/gwosc/runs/20260622T164907Z_f541c542f778/stage0/summary.json,evidence/gwosc/20260622T164907Z_f541c542f778/stage0/summary.json,3244,bc556c5e639b5a0aba78eb0cbaaf9ed0a8b957b3024334c100093286121cbb13,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/SHA256SUMS,evidence/gwosc/20260622T175125Z_b169c1f595a4/SHA256SUMS,2592,4b343f18bceef88bf1918999d0db8b5d9aa0acbecde621f836c3729f33e6083c,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/00_run_identity.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/00_run_identity.txt,212,c7f128e1b7fad19f97bb754b267977745f52bbd48861c127ff12d1be3a90bf8a,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/01_preflight.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/01_preflight.txt,649,682ffb77b71c269493953db97223ef740e90323575a9498cbc3971cda8e5104f,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/02_stage0_console.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/02_stage0_console.txt,8890,c79abd763cbd20021df33cd324c6eda355aa8863ac042183160ab76195673624,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/02_stage0_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/02_stage0_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/03_stage0_verification.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/03_stage0_verification.txt,247,f6fc42535152fea5e4f687f3502cd844555b0c159cc34e58b756563514f66aea,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/04_download_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/04_download_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/04_download_gwosc.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/04_download_gwosc.txt,159,719e9976e94531c323ac4f3d9bf549252d40f1acb3e49df08a93306627773312,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/05_raw_data_validation.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/05_raw_data_validation.txt,266,e4fcfe5b2bba93824bed004896c560d0c65542b6b62298c7e19a443c8471f248,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/06_gwpy_reference_check.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/06_gwpy_reference_check.txt,160,24d8e35b36f8a110b6faabbdef31058189e495e5370db6e5e9190891d463dd57,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/06_reference_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/06_reference_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/07_experiment_exit_code.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/07_experiment_exit_code.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/console/07_gwosc_experiment.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/console/07_gwosc_experiment.txt,137,f5702a72a779a49e5680f9be714ef50ce80f43740a6d1f465b4b2f748af49890,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/acceptance_summary.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/acceptance_summary.json,479722,ccdf8041fd42d2dd873968fab615a77709fda21fc004620dc43c66308a5515c1,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/experiment.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.config.yaml,1466,b3bb12e04b09322bbb7dc5ace3353b108e4cc442d6ffe2386bebb6cc8b3239c0,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.json,535689,8e34005b6f598bbb1a1b6772068ac1dead6620d907a50d9a18e9e574b2de41ba,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/experiment.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/experiment.txt,353,db08decca8bb9f73995f4b0c6e48a2ecb5dcfeeda548432681c102a2262dc378,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.config.yaml,1463,dec66c788a4e09647fe726407e882759ce76b36636d3751f89d3c3d4f7d803ac,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.json,368553,5d8b4ce9a54a1c49d3271aaacf14e65536926a0abb875884f5e2fdc188177c8b,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.log,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/filter_equivalence.log,324,2ed9374024af16f8494b08114d2c6c777c71e1e24e9c30fdbdb169783285dcbc,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/gwpy_reference.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/gwpy_reference.json,272678,f47101d62afb13d29ddbfa5bfd5a0b7a052cd77de31161b55237675b2f478595,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/raw_metadata.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/raw_metadata.json,1354,9b14988b728e8af4daf475aa2b99e145b0e38ce331da87355854f399e815813e,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.config.yaml,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.config.yaml,1558,70ffd19b1ed9934fed3177c60326cd9721b9e2664a28cad2e2cccd9e9ff8085c,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.json,3310449,f887801b7ca756f5a49d1903e8e876b6f4585743cbe39b973882deddf71253d1,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.log,evidence/gwosc/20260622T175125Z_b169c1f595a4/gwosc/time_local_noise.log,297,edeb4529d68948d3cb15ae4008bb6b6b05747ac077f301c76ea2d8b5746e1ad8,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/manifest.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/manifest.json,428,01944f7d6812596c70eb9025d0f907657695f63032380f649b5254140df76721,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/01_uv_sync.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/01_uv_sync.txt,1868,e58e5c5a61ae1a4091ea4a438ecce05cb5f29ab229a844aeefd89011acf2e86a,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/02_pytest.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/02_pytest.txt,2728,fd609158a8af830695d391bcae68462ee08b116b8a957af2845f44b26df62608,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/03_run_all_core.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/03_run_all_core.txt,3479,5fd55caf7a1b5caa76e0180643b649660e89f444feaf4ed05c0ca4cd15336e0b,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/04_make_tables.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/04_make_tables.txt,144,bdff53dcc39038799d809d7842d0782a385ac3f0da258f60af982979842a0aec,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/05_make_all_figures.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/05_make_all_figures.txt,516,f045fc8007a5f545f0f7bd7bfac0a023b1cf71df8444ad5582c7d7d6b81cb3e1,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/dependencies.txt,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/dependencies.txt,897,96df75e84ed5eda08d562adb7b82c197c369b4acbdeb774fa263acb7e75aebbf,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/environment_before.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/environment_before.json,6943,7bad1d38cb34c62a032c01bc3dbdda8b45d70c8e8ce5048886792bc4e4323c62,gwosc
data/gwosc/runs/20260622T175125Z_b169c1f595a4/stage0/summary.json,evidence/gwosc/20260622T175125Z_b169c1f595a4/stage0/summary.json,3243,15cfe0de2e24a5c8492de31ed8f92b6519f453caf7fbca6799e39f9f952effdd,gwosc
data/source_documents/GWOSC_FILTERING_AND_LOCAL_PSD_PROTOCOL.md,docs/GWOSC_FILTERING_AND_LOCAL_PSD_PROTOCOL.md,8838,45f1f10d1ec3f0360ad5bc3b870969cac4d4235cb55079a71742e7c8a31494ff,source_documents
data/source_documents/GWOSC_GWPY_REFERENCE.md,docs/GWOSC_GWPY_REFERENCE.md,5917,6b468416a30269890f9d13861121c3c18d6292a6deada81398e79ab456320700,source_documents
data/source_documents/GWOSC_VALIDATION_2026-06-22.md,docs/GWOSC_VALIDATION_2026-06-22.md,15397,17773db8ab257fa821f2446681df94a38176f8b89b1c185651f3ce9b463fcbca,source_documents
data/source_documents/VALIDATION_ROADMAP.md,docs/VALIDATION_ROADMAP.md,24919,72afd760b33391f20eaecc8834a55e79014400cd2f31df9729502b9f4b69174e,source_documents
data/source_documents/paper1_validation_progress.md,docs/paper1_validation_progress.md,14163,e198a13a0903b93f287db0ee64a2ad1b5fe4f043b4d30fd97693a68585902469,source_documents
data/synthetic/S1_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,1368,94edc6b10849bc6d0c60fb03f9e7fb3b34ee047cefd3fa8052fd95a93fae0b75,synthetic
data/synthetic/S1_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,2039,9a8591a9ea0360cbdf08fdcaa948262eb68af82e944a0d75c6dac2d0a46d8e0d,synthetic
data/synthetic/S2_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,1676,2e1b21e1b36fb06c02d7c2ee52c6b4c24c3fe811a7609f342ddefeb340be8cdf,synthetic
data/synthetic/S2_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,2641,7eef9b15f37c727633f5c00d5e147e76db813bfc87a54c1048d04a2776771b77,synthetic
data/synthetic/S3_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,4553,a7377cd1bd84848747e817376030ff9f61cc9e349261802e1418a6933554319b,synthetic
data/synthetic/S3_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,6348,535cf157185c796890a865e011f91eaf11e7a6af44d50038c3a26ed6ca832e95,synthetic
data/synthetic/S4_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,1301,ccc8463444e0607b4e9d7602a0f891f57ce0d9ee5026e3206223307d04050592,synthetic
data/synthetic/S4_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,2172,3d36fc2bade4ac0e2485d327f3cc92759d8fd680994f2a17b31ca9ac64b8d105,synthetic
data/synthetic/S5_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,2078,aec18a0508aa642148e114edf67f56a52e15386d4a298ff9e00edf6e33d39870,synthetic
data/synthetic/S5_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,3551,cb036ac9c524658cccff497059bfe0c221b91cdf81aec6b129e707187775c362,synthetic
data/synthetic/S6_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,3612,06285178068af397ee10db41c893ce1b7d29eea3f7f6abdb9402bb1207bea5a2,synthetic
data/synthetic/S6_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,6104,edb00ae0bd519d644e9ce13948021fadd4a9736a8d875d4c22fbc06a6dc46f98,synthetic
data/synthetic/S7_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,3003,2feccd40585678bc208a5cd7bde773bc13a21f018bfc3e238fddedbf0207b8d5,synthetic
data/synthetic/S7_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,4549,9e0ab6bb29a867abec8db374c074eb8b0316a30f8020f65d099891cb168575d7,synthetic
data/synthetic/S8_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,948,553fd12f66b79bcb81d58a64ee1ef46d5b63848860ea9b936f0828051eaaa44e,synthetic
data/synthetic/S8_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,1345,5c23f26b2d38903b086f350cca562b3916807dc1cfbe3ecba1b35450a770518b,synthetic
data/synthetic/S9_sweep_10seeds.csv,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,1217,ff98a71f5548afcad3e2a6abcf7baf55636df234a48be581bf88f7a366bfd210,synthetic
data/synthetic/S9_sweep_10seeds.json,preserved existing transfer synthetic sweep; source results/sweeps/S*_sweep_10seeds.* was absent,2252,729f27a16d8e48ebdd7f6f85aa1f330e12287d4be43df248b59a999521ee469f,synthetic
data/synthetic/figures/.gitkeep,results/figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,synthetic
data/synthetic/figures/synthetic_covariance_robustness.png,results/figures/synthetic_covariance_robustness.png,39479,43e49155d7573c9f96f20d20488ae00b2d3a4ee56b5cf00a6ac96a5505f57ef3,synthetic
data/synthetic/figures/synthetic_metric_reversal.png,results/figures/synthetic_metric_reversal.png,21967,89157df766ed8dc0f91fc7df1aa67b3222dab23c01bc5f57bf2ce24ea40e5e60,synthetic
data/synthetic/figures/synthetic_multichannel_covariance.png,results/figures/synthetic_multichannel_covariance.png,21090,0393d60067a3c5e22e65581b8788db995592125f6e223e8facf4421a8ff06778,synthetic
data/synthetic/figures/synthetic_timing_rank_sweep.png,results/figures/synthetic_timing_rank_sweep.png,36804,f032a4da2d8b170b1e3fcfaff25a386d261b02bb56e5b5506281256f65edee81,synthetic
data/synthetic/synthetic_summary.csv,preserved existing transfer synthetic summary; source results/tables/synthetic_summary.csv was not refreshed,4102,6d71ae775905c7d764b1c9e3d7781bf29ad5ab4038fd8ba7bf3341af0da4d648,synthetic
